Sequence,Start,End,Primer
GPSC26,1536147,1537872,1
GPSC26,1541436,1543151,1
GPSC26,1543151,1543567,1
GPSC26,1543567,1545373,1
GPSC26,1548948,1548967,1
GPSC26,1551736,1551755,1
GPSC26,1555410,1555984,1
GPSC26,1555984,1557736,1
GPSC26,1557736,1559434,1
GPSC26,1559434,1561249,1
GPSC26,1561249,1563033,1
GPSC26,1563033,1564833,1
GPSC26,1564833,1566613,1
GPSC26,1566613,1568386,1
GPSC26,1568386,1570158,1
GPSC26,1570158,1571935,1
GPSC26,1571935,1573756,1
GPSC26,1573756,1575550,1
GPSC26,1575550,1577304,1
GPSC26,1577304,1579171,1
GPSC26,1579171,1581018,1
GPSC26,1581018,1582704,1
GPSC26,1582704,1584603,1
GPSC26,1584603,1586275,1
GPSC26,1586275,1587764,1
GPSC26,1587764,1589533,1
GPSC26,1589533,1591328,1
GPSC26,1591328,1593149,1
GPSC26,1593149,1594909,1
GPSC26,1594909,1596667,1
GPSC26,1596667,1598391,1
GPSC26,1598391,1600299,1
GPSC26,1600299,1602046,1
GPSC26,1602046,1603807,1
GPSC26,1603807,1605604,1
GPSC26,1608678,1610441,1
GPSC26,1610441,1612035,1
GPSC26,1612035,1613832,1
GPSC26,1613832,1615565,1
GPSC26,1615565,1617388,1
GPSC26,1617388,1619132,1
GPSC26,1619132,1620846,1
GPSC26,1620846,1622755,1
GPSC26,1622755,1624425,1
GPSC26,1624425,1626256,1
GPSC26,1626256,1628017,1
GPSC26,1628017,1629728,1
GPSC26,1629728,1631613,1
GPSC26,1631613,1633468,1
GPSC26,1633468,1635309,1
GPSC26,1635309,1637092,1
GPSC26,1637092,1638840,1
GPSC26,1642397,1644237,1
GPSC26,1644237,1646048,1
GPSC26,1646048,1647847,1
GPSC26,1647847,1649673,1
GPSC26,1649673,1651470,1
GPSC26,1651470,1653188,1
GPSC26,1658246,1660094,1
GPSC26,1660094,1661956,1
GPSC26,1661956,1663809,1
GPSC26,1663809,1665558,1
GPSC26,1665558,1667356,1
GPSC26,1667356,1669113,1
GPSC26,1669113,1670871,1
GPSC26,1670871,1672703,1
GPSC26,1672703,1674380,1
GPSC26,1680060,1682038,1
GPSC26,1682038,1683840,1
GPSC26,1683840,1685754,1
GPSC26,1685754,1687515,1
GPSC26,1691170,1692953,1
GPSC26,1692953,1694776,1
GPSC26,1698747,1700331,1
GPSC26,1700331,1702331,1
GPSC26,1702331,1702707,1
GPSC26,1702707,1704539,1
GPSC26,1704539,1706367,1
GPSC26,1706367,1708169,1
GPSC26,1708169,1709730,1
GPSC26,1709730,1711556,1
GPSC26,1711556,1713368,1
GPSC26,1713368,1715152,1
GPSC26,1715152,1715747,1
GPSC26,1715747,1717556,1
GPSC26,1717556,1719388,1
GPSC26,1719388,1721237,1
GPSC26,1721237,1722872,1
GPSC26,1722872,1724700,1
GPSC26,1724700,1726484,1
GPSC26,1726484,1728371,1
GPSC26,1728371,1730172,1
GPSC26,1730172,1731890,1
GPSC26,1731890,1733603,1
GPSC26,1733603,1735128,1
GPSC26,1735128,1736930,1
GPSC26,1736930,1738720,1
GPSC26,1738720,1740526,1
GPSC26,1740526,1742347,1
GPSC26,1742347,1744086,1
GPSC26,1744086,1745852,1
GPSC26,1745852,1747674,1
GPSC26,1747674,1749072,1
GPSC26,1749072,1750997,1
GPSC26,1750997,1752643,1
GPSC26,1752643,1754435,1
GPSC26,1754435,1756161,1
GPSC26,1756161,1758020,1
GPSC26,1758020,1759749,1
GPSC26,1759749,1761527,1
GPSC26,1761527,1763328,1
GPSC26,1763328,1765103,1
GPSC26,1765103,1766907,1
GPSC26,1766907,1768644,1
GPSC26,1768644,1770290,1
GPSC26,1770290,1772115,1
GPSC26,1772115,1773926,1
GPSC26,1773926,1775642,1
GPSC26,1775642,1777521,1
GPSC26,1777521,1779327,1
GPSC26,1779327,1781059,1
GPSC26,1784677,1784701,1
GPSC26,1789852,1791690,1
GPSC26,1791690,1793313,1
GPSC26,1793313,1795148,1
GPSC26,1795148,1796924,1
GPSC26,1796924,1798603,1
GPSC26,1798603,1800370,1
GPSC26,1800370,1802315,1
GPSC26,1802315,1804060,1
GPSC26,1804060,1805823,1
GPSC26,1805823,1807640,1
GPSC26,1810133,1810153,1
GPSC26,1812889,1814195,1
GPSC26,1814195,1815735,1
GPSC26,1819703,1819725,1
GPSC26,1823319,1825229,1
GPSC26,1825229,1827086,1
GPSC26,1827086,1828846,1
GPSC26,1828846,1830609,1
GPSC26,1830609,1832314,1
GPSC26,1834554,1834578,1
GPSC26,1834578,1836578,1
GPSC26,1836578,1838390,1
GPSC26,1838390,1840293,1
GPSC26,1840293,1842002,1
GPSC26,1842002,1843793,1
GPSC26,1843793,1845644,1
GPSC26,1849405,1851256,1
GPSC26,1851256,1853013,1
GPSC26,1853013,1854677,1
GPSC26,1854677,1856406,1
GPSC26,1856406,1858282,1
GPSC26,1858282,1859980,1
GPSC26,1859980,1861861,1
GPSC26,1861861,1863629,1
GPSC26,1863629,1865488,1
GPSC26,1865488,1867239,1
GPSC26,1867239,1869047,1
GPSC26,1869047,1870833,1
GPSC26,1870833,1872563,1
GPSC26,1872563,1874164,1
GPSC26,1874164,1875999,1
GPSC26,1875999,1877765,1
GPSC26,1877765,1879479,1
GPSC26,1879479,1881277,1
GPSC26,1884428,1886266,1
GPSC26,1886266,1888374,1
GPSC26,1888374,1890130,1
GPSC26,1890130,1891902,1
GPSC26,1895614,1897464,1
GPSC26,1897464,1899331,1
GPSC26,1902945,1904777,1
GPSC26,1908269,1909970,1
GPSC26,1913305,1915040,1
GPSC26,1915040,1916770,1
GPSC26,1916770,1918591,1
GPSC26,1918591,1920427,1
GPSC26,1920427,1922363,1
GPSC26,1922363,1924153,1
GPSC26,1924153,1925870,1
GPSC26,1925870,1927687,1
GPSC26,1927687,1929396,1
GPSC26,1929396,1931179,1
GPSC26,1931179,1932945,1
GPSC26,1932945,1934712,1
GPSC26,1934712,1936435,1
GPSC26,1936435,1938240,1
GPSC26,1938240,1939908,1
GPSC26,1939908,1941720,1
GPSC26,1941720,1943375,1
GPSC26,1943375,1945012,1
GPSC26,1945012,1946898,1
GPSC26,1946898,1948685,1
GPSC26,1948685,1950503,1
GPSC26,1950503,1952349,1
GPSC26,1952349,1954160,1
GPSC26,1954160,1955966,1
GPSC26,1959590,1961444,1
GPSC26,1961444,1963229,1
GPSC26,1963229,1965040,1
GPSC26,1965040,1966730,1
GPSC26,1966730,1968513,1
GPSC26,1968513,1970318,1
GPSC26,1970318,1972095,1
GPSC26,1972095,1973903,1
GPSC26,1973903,1975642,1
GPSC26,1975642,1977443,1
GPSC26,1977443,1979164,1
GPSC26,1982528,1984272,1
GPSC26,1984272,1986114,1
GPSC26,1986114,1987899,1
GPSC26,1987899,1989508,1
GPSC26,1992696,1994481,1
GPSC26,1994481,1996274,1
GPSC26,1996274,1998092,1
GPSC26,1998092,1999820,1
GPSC26,1999820,2001484,1
GPSC26,2001484,2003243,1
GPSC26,2003243,2004959,1
GPSC26,2008172,2010030,1
GPSC26,2010030,2011787,1
GPSC26,2011787,2013639,1
GPSC26,2013639,2015414,1
GPSC26,2015414,2017166,1
GPSC26,2017166,2019001,1
GPSC26,2019001,2020528,1
GPSC26,2024068,2025806,1
GPSC26,2025806,2027686,1
GPSC26,2031203,2032996,1
GPSC26,2032996,2034789,1
GPSC26,2034789,2036609,1
GPSC26,2041081,2042572,1
GPSC26,2042572,2044344,1
GPSC26,2044344,2046190,1
GPSC26,2046190,2047993,1
GPSC26,2047993,2049815,1
GPSC26,2053135,2054960,1
GPSC26,2054960,2056660,1
GPSC26,2056660,2058459,1
GPSC26,2058459,2060136,1
GPSC26,2060136,2061961,1
GPSC26,2061961,2063688,1
GPSC26,2063688,2065478,1
GPSC26,2065478,2067201,1
GPSC26,2067201,2069075,1
GPSC26,2069075,2070708,1
GPSC26,2070708,2072437,1
GPSC26,2072437,2074072,1
GPSC26,2074072,2075746,1
GPSC26,2075746,2077432,1
GPSC26,2077432,2079234,1
GPSC26,2079234,2081363,1
GPSC26,2081363,2082764,1
GPSC26,2082764,2084462,1
GPSC26,2084462,2086129,1
GPSC26,2086129,2088027,1
GPSC26,2088027,2089764,1
GPSC26,2089764,2091674,1
GPSC26,2095263,2096972,1
GPSC26,2096972,2097671,1
GPSC26,2100436,2100459,1
GPSC26,2103914,2105780,1
GPSC26,2110064,2111871,1
GPSC26,2111871,2113694,1
GPSC26,2113694,2115552,1
GPSC26,2115552,2117275,1
GPSC26,2117275,2119150,1
GPSC26,2119150,2120958,1
GPSC26,2120958,2122666,1
GPSC26,2122666,2124214,1
GPSC26,2124214,2126094,1
GPSC26,2126094,2127726,1
GPSC26,2127726,2129517,1
GPSC26,2129517,2131286,1
GPSC26,2131286,2133031,1
GPSC26,2133031,2134688,1
GPSC26,2134688,2136516,1
GPSC26,2136516,2138339,1
GPSC26,2138339,2140130,1
GPSC26,2140130,2141883,1
GPSC26,2141883,2143589,1
GPSC26,2143589,2144968,1
GPSC26,2144968,2146714,1
GPSC26,2146714,2148225,1
GPSC26,2148225,2150022,1
GPSC26,2150022,2151316,1
GPSC26,2151316,2152975,1
GPSC26,2152975,2154152,1
GPSC26,2154152,2155083,1
GPSC26,2157602,2157625,1
GPSC26,1879,3747,2
GPSC26,3747,5585,2
GPSC26,5585,7425,2
GPSC26,7425,9257,2
GPSC26,9257,10971,2
GPSC26,10971,12753,2
GPSC26,12753,14560,2
GPSC26,14560,15024,2
GPSC26,15024,16640,2
GPSC26,16640,18100,2
GPSC26,18100,19684,2
GPSC26,19684,21683,2
GPSC26,21683,22321,2
GPSC26,22321,24178,2
GPSC26,24178,26008,2
GPSC26,26008,27804,2
GPSC26,27804,29576,2
GPSC26,29576,31446,2
GPSC26,31446,33251,2
GPSC26,33251,35288,2
GPSC26,35288,37135,2
GPSC26,37135,38941,2
GPSC26,38941,40695,2
GPSC26,40695,42516,2
GPSC26,42516,44278,2
GPSC26,44278,45897,2
GPSC26,45897,47681,2
GPSC26,47681,49482,2
GPSC26,49482,51325,2
GPSC26,51325,53128,2
GPSC26,53128,54931,2
GPSC26,54931,56765,2
GPSC26,56765,58529,2
GPSC26,58529,60302,2
GPSC26,60302,62065,2
GPSC26,62065,63864,2
GPSC26,63864,65665,2
GPSC26,65665,67433,2
GPSC26,67433,69274,2
GPSC26,69274,71091,2
GPSC26,71091,72938,2
GPSC26,72938,74761,2
GPSC26,74761,76581,2
GPSC26,81087,82917,2
GPSC26,82917,84692,2
GPSC26,84692,86472,2
GPSC26,86472,88299,2
GPSC26,88299,90108,2
GPSC26,90108,91927,2
GPSC26,91927,93544,2
GPSC26,93544,95360,2
GPSC26,95360,97165,2
GPSC26,97165,98978,2
GPSC26,98978,100689,2
GPSC26,100689,102474,2
GPSC26,102474,104568,2
GPSC26,104568,106405,2
GPSC26,106405,108167,2
GPSC26,108167,110154,2
GPSC26,110154,111926,2
GPSC26,111926,113731,2
GPSC26,113731,115895,2
GPSC26,115895,115916,2
GPSC26,115916,117936,2
GPSC26,117936,119591,2
GPSC26,119591,120966,2
GPSC26,126585,126608,2
GPSC26,129951,131766,2
GPSC26,131766,133590,2
GPSC26,133590,135378,2
GPSC26,135378,137210,2
GPSC26,140709,142330,2
GPSC26,142330,144371,2
GPSC26,144371,144394,2
GPSC26,147730,149502,2
GPSC26,153016,155012,2
GPSC26,155012,156821,2
GPSC26,156821,158631,2
GPSC26,158631,160458,2
GPSC26,160458,162264,2
GPSC26,165881,165996,2
GPSC26,176105,177887,2
GPSC26,177887,179632,2
GPSC26,179632,181628,2
GPSC26,181628,183197,2
GPSC26,183197,184985,2
GPSC26,184985,186786,2
GPSC26,186786,188606,2
GPSC26,188606,190456,2
GPSC26,190456,192288,2
GPSC26,192288,194170,2
GPSC26,194170,196028,2
GPSC26,199568,201421,2
GPSC26,201421,203217,2
GPSC26,203217,205026,2
GPSC26,205026,206784,2
GPSC26,206784,208607,2
GPSC26,208607,210389,2
GPSC26,210389,212174,2
GPSC26,212174,214003,2
GPSC26,214003,215761,2
GPSC26,215761,217603,2
GPSC26,217603,219414,2
GPSC26,219414,221217,2
GPSC26,221217,223013,2
GPSC26,223013,224694,2
GPSC26,228380,229907,2
GPSC26,229907,231735,2
GPSC26,231735,233535,2
GPSC26,233535,235343,2
GPSC26,235343,237113,2
GPSC26,237113,239111,2
GPSC26,239111,240526,2
GPSC26,240526,242291,2
GPSC26,242291,244053,2
GPSC26,244053,245806,2
GPSC26,245806,247633,2
GPSC26,247633,249406,2
GPSC26,249406,251203,2
GPSC26,251203,253014,2
GPSC26,253014,254776,2
GPSC26,254776,256542,2
GPSC26,256542,258374,2
GPSC26,258374,260144,2
GPSC26,260144,261933,2
GPSC26,261933,263746,2
GPSC26,263746,265691,2
GPSC26,265691,267387,2
GPSC26,267387,269158,2
GPSC26,269158,270867,2
GPSC26,270867,272665,2
GPSC26,278067,279843,2
GPSC26,279843,281876,2
GPSC26,281876,283647,2
GPSC26,283647,285387,2
GPSC26,285387,287133,2
GPSC26,287133,288851,2
GPSC26,292357,294175,2
GPSC26,294175,295948,2
GPSC26,295948,297743,2
GPSC26,297743,299576,2
GPSC26,299576,301396,2
GPSC26,301396,303217,2
GPSC26,303217,304979,2
GPSC26,304979,306742,2
GPSC26,306742,308512,2
GPSC26,311432,313252,2
GPSC26,313252,315019,2
GPSC26,315019,316863,2
GPSC26,316863,318700,2
GPSC26,318700,320453,2
GPSC26,343208,343227,2
GPSC26,346722,346742,2
GPSC26,350364,352185,2
GPSC26,352185,353970,2
GPSC26,353970,355762,2
GPSC26,355762,357602,2
GPSC26,357602,359402,2
GPSC26,359402,361163,2
GPSC26,364555,366372,2
GPSC26,366372,368137,2
GPSC26,368137,369962,2
GPSC26,369962,371807,2
GPSC26,371807,373642,2
GPSC26,373642,375464,2
GPSC26,375464,377162,2
GPSC26,385280,387074,2
GPSC26,387074,388891,2
GPSC26,388891,390670,2
GPSC26,390670,392512,2
GPSC26,392512,394350,2
GPSC26,394350,396156,2
GPSC26,396156,397915,2
GPSC26,397915,399708,2
GPSC26,399708,401517,2
GPSC26,401517,403347,2
GPSC26,403347,405182,2
GPSC26,408844,410656,2
GPSC26,410656,412072,2
GPSC26,415816,417628,2
GPSC26,417628,419473,2
GPSC26,419473,421256,2
GPSC26,421256,423208,2
GPSC26,423208,425012,2
GPSC26,425012,426780,2
GPSC26,426780,428628,2
GPSC26,428628,430472,2
GPSC26,430472,432413,2
GPSC26,436023,436045,2
GPSC26,439470,441244,2
GPSC26,441244,443025,2
GPSC26,443025,444777,2
GPSC26,444777,446728,2
GPSC26,446728,448478,2
GPSC26,452068,452088,2
GPSC26,455633,457493,2
GPSC26,457493,459227,2
GPSC26,459227,460979,2
GPSC26,460979,462800,2
GPSC26,462800,464617,2
GPSC26,464617,466414,2
GPSC26,469679,471482,2
GPSC26,473820,474726,2
GPSC26,474726,476840,2
GPSC26,476840,478679,2
GPSC26,478679,480443,2
GPSC26,480443,482280,2
GPSC26,482280,484055,2
GPSC26,487770,489676,2
GPSC26,489676,491512,2
GPSC26,496768,498315,2
GPSC26,500689,500709,2
GPSC26,503478,505357,2
GPSC26,505357,507139,2
GPSC26,507139,508890,2
GPSC26,508890,510706,2
GPSC26,510706,512482,2
GPSC26,512482,514174,2
GPSC26,514174,515933,2
GPSC26,515933,517709,2
GPSC26,517709,519087,2
GPSC26,519087,520880,2
GPSC26,520880,522722,2
GPSC26,522722,524506,2
GPSC26,528878,530678,2
GPSC26,530678,532532,2
GPSC26,532532,534304,2
GPSC26,534304,536112,2
GPSC26,540578,542414,2
GPSC26,542414,544181,2
GPSC26,544181,545949,2
GPSC26,545949,547779,2
GPSC26,547779,549599,2
GPSC26,549599,551423,2
GPSC26,551423,553394,2
GPSC26,553394,555051,2
GPSC26,555051,556728,2
GPSC26,556728,558488,2
GPSC26,558488,560248,2
GPSC26,560248,562090,2
GPSC26,562090,563877,2
GPSC26,563877,565708,2
GPSC26,565708,567493,2
GPSC26,567493,569262,2
GPSC26,569262,571082,2
GPSC26,571082,572875,2
GPSC26,572875,574672,2
GPSC26,574672,576481,2
GPSC26,576481,578241,2
GPSC26,578241,580037,2
GPSC26,580037,581798,2
GPSC26,584586,586162,2
GPSC26,586162,588050,2
GPSC26,588050,589722,2
GPSC26,593275,593299,2
GPSC26,596846,596868,2
GPSC26,600455,602221,2
GPSC26,602221,604007,2
GPSC26,604007,605855,2
GPSC26,605855,607670,2
GPSC26,607670,609473,2
GPSC26,609473,611289,2
GPSC26,611289,613100,2
GPSC26,613100,614858,2
GPSC26,614858,616636,2
GPSC26,616636,618419,2
GPSC26,618419,620262,2
GPSC26,627643,629445,2
GPSC26,629445,631322,2
GPSC26,631322,633128,2
GPSC26,633128,634882,2
GPSC26,634882,636701,2
GPSC26,636701,638354,2
GPSC26,638354,640179,2
GPSC26,640179,641782,2
GPSC26,645362,647186,2
GPSC26,647186,648831,2
GPSC26,655557,657313,2
GPSC26,657313,658872,2
GPSC26,662485,662508,2
GPSC26,662508,664515,2
GPSC26,664515,665731,2
GPSC26,665731,667346,2
GPSC26,667346,669198,2
GPSC26,669198,670955,2
GPSC26,670955,672755,2
GPSC26,672755,674539,2
GPSC26,674539,676340,2
GPSC26,676340,678125,2
GPSC26,678125,679959,2
GPSC26,679959,681766,2
GPSC26,687168,688637,2
GPSC26,688637,690478,2
GPSC26,690478,692250,2
GPSC26,692250,694079,2
GPSC26,694079,695871,2
GPSC26,695871,697708,2
GPSC26,697708,699478,2
GPSC26,699478,701319,2
GPSC26,701319,703122,2
GPSC26,703122,704875,2
GPSC26,704875,706660,2
GPSC26,706660,708657,2
GPSC26,708657,710423,2
GPSC26,710423,712235,2
GPSC26,712235,714029,2
GPSC26,714029,715666,2
GPSC26,715666,717463,2
GPSC26,717463,719242,2
GPSC26,719242,721079,2
GPSC26,721079,722905,2
GPSC26,722905,724690,2
GPSC26,724690,726511,2
GPSC26,726511,728304,2
GPSC26,728304,730074,2
GPSC26,730074,731221,2
GPSC26,731221,732192,2
GPSC26,732192,734014,2
GPSC26,734014,735816,2
GPSC26,735816,737600,2
GPSC26,737600,739379,2
GPSC26,739379,741164,2
GPSC26,741164,742953,2
GPSC26,742953,744705,2
GPSC26,744705,746473,2
GPSC26,746473,748296,2
GPSC26,748296,750047,2
GPSC26,750047,751885,2
GPSC26,751885,753528,2
GPSC26,753528,754719,2
GPSC26,754719,756472,2
GPSC26,756472,758291,2
GPSC26,758291,760342,2
GPSC26,760342,762172,2
GPSC26,762172,763978,2
GPSC26,763978,765806,2
GPSC26,768775,770609,2
GPSC26,770609,772317,2
GPSC26,772317,774124,2
GPSC26,774124,775965,2
GPSC26,775965,777811,2
GPSC26,777811,779595,2
GPSC26,779595,781354,2
GPSC26,781354,781790,2
GPSC26,781790,783574,2
GPSC26,783574,785405,2
GPSC26,785405,787200,2
GPSC26,787200,788987,2
GPSC26,788987,790714,2
GPSC26,790714,792519,2
GPSC26,792519,794519,2
GPSC26,794519,796187,2
GPSC26,796187,798033,2
GPSC26,798033,799861,2
GPSC26,799861,801675,2
GPSC26,801675,803498,2
GPSC26,803498,805302,2
GPSC26,805302,807053,2
GPSC26,810607,812457,2
GPSC26,812457,814190,2
GPSC26,814190,815814,2
GPSC26,815814,817653,2
GPSC26,817653,819519,2
GPSC26,822606,824471,2
GPSC26,824471,826175,2
GPSC26,826175,828008,2
GPSC26,828008,829782,2
GPSC26,829782,831593,2
GPSC26,831593,833424,2
GPSC26,833424,835145,2
GPSC26,835145,836890,2
GPSC26,836890,838697,2
GPSC26,838697,840457,2
GPSC26,840457,842135,2
GPSC26,842135,843951,2
GPSC26,843951,845762,2
GPSC26,845762,847571,2
GPSC26,847571,849367,2
GPSC26,852952,854746,2
GPSC26,854746,856480,2
GPSC26,856480,858234,2
GPSC26,858234,859932,2
GPSC26,859932,861775,2
GPSC26,861775,863556,2
GPSC26,863556,865395,2
GPSC26,865395,867201,2
GPSC26,867201,868964,2
GPSC26,868964,870743,2
GPSC26,874315,876101,2
GPSC26,879728,881544,2
GPSC26,881544,883350,2
GPSC26,883350,885132,2
GPSC26,885132,886948,2
GPSC26,886948,888661,2
GPSC26,888661,890502,2
GPSC26,890502,892329,2
GPSC26,892329,894135,2
GPSC26,894135,895939,2
GPSC26,895939,897693,2
GPSC26,897693,899597,2
GPSC26,899597,901377,2
GPSC26,901377,903143,2
GPSC26,903143,904903,2
GPSC26,904903,906704,2
GPSC26,906704,908541,2
GPSC26,908541,910235,2
GPSC26,910235,912017,2
GPSC26,912017,913788,2
GPSC26,913788,915558,2
GPSC26,915558,917318,2
GPSC26,917318,919091,2
GPSC26,919091,920881,2
GPSC26,920881,922644,2
GPSC26,926847,928630,2
GPSC26,928630,930455,2
GPSC26,930455,932207,2
GPSC26,932207,933960,2
GPSC26,933960,935725,2
GPSC26,935725,937568,2
GPSC26,937568,939412,2
GPSC26,939412,941267,2
GPSC26,941267,942733,2
GPSC26,956191,957997,2
GPSC26,957997,959825,2
GPSC26,959825,961653,2
GPSC26,968400,970158,2
GPSC26,970158,971877,2
GPSC26,971877,973532,2
GPSC26,973532,975345,2
GPSC26,975345,977167,2
GPSC26,977167,979014,2
GPSC26,979014,980844,2
GPSC26,983145,984996,2
GPSC26,984996,986776,2
GPSC26,986776,988672,2
GPSC26,992314,993906,2
GPSC26,997278,997302,2
GPSC26,1002882,1004419,2
GPSC26,1004419,1006174,2
GPSC26,1006174,1007972,2
GPSC26,1007972,1009870,2
GPSC26,1009870,1011683,2
GPSC26,1011683,1013496,2
GPSC26,1018613,1020426,2
GPSC26,1020426,1021940,2
GPSC26,1021940,1023609,2
GPSC26,1023609,1025457,2
GPSC26,1025457,1027243,2
GPSC26,1030345,1032147,2
GPSC26,1032147,1033911,2
GPSC26,1033911,1035689,2
GPSC26,1035689,1037449,2
GPSC26,1041096,1042882,2
GPSC26,1042882,1044728,2
GPSC26,1044728,1046539,2
GPSC26,1069605,1071382,2
GPSC26,1119164,1119189,2
GPSC26,1126181,1126204,2
GPSC26,1131846,1133688,2
GPSC26,1133688,1135343,2
GPSC26,1135343,1137173,2
GPSC26,1137173,1138929,2
GPSC26,1138929,1140691,2
GPSC26,1140691,1142632,2
GPSC26,1142632,1144478,2
GPSC26,1144478,1146264,2
GPSC26,1149700,1151487,2
GPSC26,1151487,1153316,2
GPSC26,1153316,1155087,2
GPSC26,1155087,1156849,2
GPSC26,1156849,1158691,2
GPSC26,1158691,1160428,2
GPSC26,1160428,1162119,2
GPSC26,1162119,1163873,2
GPSC26,1163873,1165685,2
GPSC26,1165685,1167451,2
GPSC26,1170773,1170793,2
GPSC26,1173117,1174909,2
GPSC26,1174909,1176692,2
GPSC26,1176692,1178454,2
GPSC26,1178454,1180253,2
GPSC26,1180253,1182044,2
GPSC26,1186161,1187965,2
GPSC26,1187965,1189811,2
GPSC26,1189811,1191584,2
GPSC26,1191584,1193369,2
GPSC26,1193369,1195163,2
GPSC26,1195163,1196937,2
GPSC26,1196937,1198711,2
GPSC26,1198711,1200489,2
GPSC26,1200489,1202229,2
GPSC26,1202229,1203937,2
GPSC26,1211999,1213786,2
GPSC26,1213786,1215614,2
GPSC26,1215614,1217428,2
GPSC26,1217428,1219277,2
GPSC26,1219277,1221103,2
GPSC26,1221103,1222948,2
GPSC26,1222948,1224734,2
GPSC26,1224734,1226365,2
GPSC26,1226365,1228165,2
GPSC26,1228165,1229968,2
GPSC26,1229968,1231770,2
GPSC26,1231770,1233531,2
GPSC26,1238956,1240779,2
GPSC26,1244068,1245902,2
GPSC26,1245902,1247749,2
GPSC26,1247749,1249419,2
GPSC26,1249419,1251202,2
GPSC26,1254243,1256105,2
GPSC26,1256105,1257854,2
GPSC26,1257854,1259660,2
GPSC26,1259660,1261351,2
GPSC26,1261351,1263136,2
GPSC26,1263136,1264932,2
GPSC26,1264932,1266727,2
GPSC26,1266727,1268528,2
GPSC26,1268528,1270376,2
GPSC26,1270376,1272089,2
GPSC26,1272089,1273596,2
GPSC26,1273596,1275429,2
GPSC26,1275429,1277183,2
GPSC26,1277183,1278955,2
GPSC26,1285466,1287396,2
GPSC26,1287396,1289141,2
GPSC26,1303339,1303360,2
GPSC26,1309019,1310850,2
GPSC26,1316129,1317264,2
GPSC26,1317264,1318213,2
GPSC26,1318213,1320046,2
GPSC26,1320046,1321808,2
GPSC26,1321808,1323637,2
GPSC26,1323637,1325483,2
GPSC26,1325483,1327250,2
GPSC26,1327250,1329084,2
GPSC26,1329084,1330912,2
GPSC26,1330912,1332755,2
GPSC26,1332755,1334548,2
GPSC26,1334548,1336342,2
GPSC26,1336342,1338173,2
GPSC26,1338173,1339981,2
GPSC26,1339981,1341724,2
GPSC26,1341724,1343274,2
GPSC26,1343274,1345064,2
GPSC26,1345064,1346817,2
GPSC26,1346817,1348627,2
GPSC26,1348627,1350468,2
GPSC26,1350468,1352250,2
GPSC26,1352250,1354154,2
GPSC26,1354154,1355967,2
GPSC26,1355967,1357717,2
GPSC26,1357717,1359510,2
GPSC26,1359510,1361356,2
GPSC26,1361356,1363143,2
GPSC26,1363143,1364976,2
GPSC26,1364976,1366801,2
GPSC26,1366801,1368601,2
GPSC26,1368601,1370403,2
GPSC26,1370403,1372246,2
GPSC26,1374583,1374604,2
GPSC26,1377908,1379784,2
GPSC26,1379784,1381558,2
GPSC26,1381558,1383314,2
GPSC26,1383314,1385314,2
GPSC26,1385314,1387168,2
GPSC26,1387168,1388782,2
GPSC26,1388782,1390515,2
GPSC26,1390515,1392073,2
GPSC26,1392073,1393749,2
GPSC26,1393749,1395524,2
GPSC26,1395524,1397153,2
GPSC26,1401511,1403311,2
GPSC26,1403311,1405095,2
GPSC26,1405095,1406865,2
GPSC26,1406865,1408687,2
GPSC26,1408687,1410490,2
GPSC26,1410490,1412277,2
GPSC26,1412277,1414050,2
GPSC26,1414050,1415779,2
GPSC26,1415779,1417544,2
GPSC26,1417544,1419269,2
GPSC26,1419269,1421024,2
GPSC26,1424527,1426260,2
GPSC26,1426260,1428224,2
GPSC26,1428224,1429940,2
GPSC26,1429940,1431610,2
GPSC26,1436660,1438321,2
GPSC26,1438321,1440014,2
